[[[0, 0, 0], [430, 380, 321], [430, 380, 321], [0, 20]],
                       [[0, 200, 1697], [280, 400, 1772], [280, 200, 75], [0, 46]],
                       [[0, 200, 1772], [370, 350, 1971], [370, 150, 199], [0, 76]],
                       [[0, 200, 1971], [270, 400, 2064], [270, 200, 93], [0, 120]],
                       [[0, 280, 0], [300, 460, 102], [300, 180, 102], [0, 82]],
                       [[0, 280, 102], [350, 430, 249], [350, 150, 147], [0, 85]],
                       [[0, 280, 249], [290, 460, 346], [290, 180, 97], [0, 132]],
                       [[0, 280, 346], [290, 460, 561], [290, 180, 215], [0, 66]],
                       [[0, 280, 561], [400, 410, 732], [400, 130, 171], [0, 8]],
                       [[0, 280, 732], [270, 470, 914], [270, 190, 182], [0, 56]],
                       [[0, 280, 914], [300, 450, 1221], [300, 170, 307], [0, 71]],
                       [[0, 280, 1221], [300, 450, 1531], [300, 170, 310], [0, 49]],
                        [[0, 280, 1531], [260, 474, 1723], [260, 194, 192], [0, 18]],
                         [[0, 280, 1723], [280, 460, 1906], [280, 180, 183], [0, 121]],
                         [[0, 280, 1906], [410, 400, 2078], [410, 120, 172], [0, 140]],
                         [[0, 180, 0], [260, 370, 237], [260, 190, 237], [0, 38]],
                         [[0, 180, 237], [260, 370, 465], [260, 190, 228], [0, 33]],
                         [[0, 180, 465], [290, 350, 684], [290, 170, 219], [0, 67]],
                         [[0, 180, 684], [290, 350, 902], [290, 170, 218], [0, 5]],
                         [[0, 180, 902], [180, 450, 1012], [180, 270, 110], [0, 111]],
                          [[0, 180, 1012], [300, 340, 1352], [300, 160, 340], [0, 48]],
                           [[0, 180, 1352], [400, 300, 1523], [400, 120, 171], [0, 117]],
                            [[0, 180, 1523], [250, 370, 1713], [250, 190, 190], [0, 103]],
                            [[0, 180, 1713], [260, 360, 1831], [260, 180, 118], [0, 119]],
                             [[0, 180, 1831], [260, 360, 1944], [260, 180, 113], [0, 112]],
                              [[0, 180, 1944], [250, 360, 2044], [250, 180, 100], [0, 69]],
                              [[0, 180, 2044], [220, 330, 2084], [220, 150, 40], [0, 142]],
                               [[0, 190, 0], [260, 370, 301], [260, 180, 301], [0, 26]],
                               [[0, 190, 301], [360, 320, 463], [360, 130, 162], [0, 24]],
                               [[0, 190, 463], [420, 300, 717], [420, 110, 254], [0, 19]],
                                [[0, 190, 717], [230, 390, 876], [230, 200, 159], [0, 123]],
                                [[0, 190, 876], [300, 340, 1219], [300, 150, 343], [0, 43]],
                                [[0, 190, 1219], [300, 340, 1568], [300, 150, 349], [0, 44]],
                                 [[0, 190, 1568], [320, 330, 1808], [320, 140, 240], [0, 125]],
                                  [[0, 190, 1808], [340, 320, 1877], [340, 130, 69], [0, 47]],
                                   [[0, 190, 1877], [260, 360, 2016], [260, 170, 139], [0, 131]], [[0, 190, 2016], [200, 380, 2095], [200, 190, 79], [0, 97]], [[0, 180, 0], [280, 340, 370], [280, 160, 370], [0, 40]], [[0, 180, 370], [260, 350, 533], [260, 170, 163], [0, 62]], [[0, 180, 533], [260, 350, 693], [260, 170, 160], [0, 60]], [[0, 180, 693], [210, 390, 813], [210, 210, 120], [0, 80]], [[0, 180, 813], [210, 390, 980], [210, 210, 167], [0, 11]], [[0, 180, 980], [400, 290, 1125], [400, 110, 145], [0, 77]], [[0, 180, 1125], [245, 358, 1233], [245, 178, 108], [0, 4]], [[0, 180, 1233], [310, 320, 1576], [310, 140, 343], [0, 39]], [[0, 180, 1576], [240, 360, 1671], [240, 180, 95], [0, 143...
